frame,green_ratio,sharpness,sharpness_norm,combined
frame_000010.jpg,0.5796,1115.6,1.0000,0.7478
frame_002560.jpg,0.6987,899.2,0.8060,0.7416
frame_000020.jpg,0.5810,1089.7,0.9767,0.7393
frame_000000.jpg,0.5791,1045.4,0.9371,0.7223
frame_000030.jpg,0.5698,1028.3,0.9218,0.7106
frame_002540.jpg,0.7019,796.6,0.7140,0.7068
frame_002530.jpg,0.7048,774.1,0.6939,0.7004
frame_002490.jpg,0.7132,742.8,0.6659,0.6942
frame_002500.jpg,0.7109,742.8,0.6659,0.6929
frame_002550.jpg,0.7003,758.9,0.6802,0.6922
frame_000040.jpg,0.5654,973.1,0.8723,0.6881
frame_002520.jpg,0.7085,731.1,0.6553,0.6872
frame_002510.jpg,0.7130,715.7,0.6415,0.6844
frame_002480.jpg,0.7129,708.9,0.6354,0.6819
frame_002570.jpg,0.6921,740.0,0.6633,0.6806
frame_001650.jpg,0.9442,254.8,0.2284,0.6579
frame_001640.jpg,0.9461,237.1,0.2125,0.6526
frame_001630.jpg,0.9485,230.4,0.2065,0.6517
frame_002470.jpg,0.7120,615.6,0.5518,0.6479
frame_000150.jpg,0.4792,997.0,0.8937,0.6450
frame_001660.jpg,0.9569,194.7,0.1746,0.6440
frame_000190.jpg,0.4878,971.2,0.8706,0.6409
frame_000220.jpg,0.4869,971.3,0.8706,0.6404
frame_000170.jpg,0.4871,968.4,0.8680,0.6395
frame_000230.jpg,0.4785,968.1,0.8678,0.6342
frame_000200.jpg,0.4877,947.7,0.8495,0.6324
frame_001670.jpg,0.9217,217.0,0.1945,0.6308
frame_003330.jpg,0.8031,410.3,0.3678,0.6290
frame_001620.jpg,0.9510,161.4,0.1447,0.6285
frame_000180.jpg,0.4891,928.2,0.8320,0.6263
frame_003270.jpg,0.7207,537.2,0.4816,0.6251
frame_000210.jpg,0.4867,928.1,0.8320,0.6248
frame_003350.jpg,0.7883,421.8,0.3781,0.6242
frame_001690.jpg,0.8682,287.7,0.2578,0.6240
frame_000140.jpg,0.4680,956.9,0.8577,0.6239
frame_003340.jpg,0.7910,414.9,0.3719,0.6234
frame_001610.jpg,0.9345,174.1,0.1561,0.6231
frame_002580.jpg,0.6635,626.5,0.5616,0.6227
frame_002780.jpg,0.8758,268.4,0.2406,0.6218
frame_000160.jpg,0.4852,912.1,0.8176,0.6182
frame_001600.jpg,0.9035,210.9,0.1890,0.6177
frame_002930.jpg,0.9627,110.1,0.0987,0.6171
frame_003290.jpg,0.7094,532.5,0.4774,0.6166
frame_001680.jpg,0.8975,217.3,0.1948,0.6164
frame_003220.jpg,0.8928,225.1,0.2018,0.6164
frame_001700.jpg,0.8339,323.3,0.2898,0.6162
frame_001970.jpg,0.7430,474.4,0.4252,0.6159
frame_003240.jpg,0.8079,363.0,0.3253,0.6149
frame_002460.jpg,0.6993,543.7,0.4873,0.6145
frame_003040.jpg,0.9455,127.7,0.1144,0.6131
frame_003210.jpg,0.8901,217.8,0.1952,0.6122
frame_000240.jpg,0.4635,930.5,0.8341,0.6118
frame_003250.jpg,0.7745,409.1,0.3667,0.6114
frame_002110.jpg,0.8872,219.9,0.1971,0.6112
frame_003230.jpg,0.8341,307.6,0.2757,0.6108
frame_000130.jpg,0.4550,940.2,0.8428,0.6101
frame_003280.jpg,0.7079,511.9,0.4588,0.6082
frame_003030.jpg,0.9372,126.3,0.1132,0.6076
frame_003260.jpg,0.7401,456.0,0.4087,0.6075
frame_003300.jpg,0.7638,416.0,0.3729,0.6074
frame_002220.jpg,0.8926,198.8,0.1782,0.6068
frame_002210.jpg,0.8115,332.9,0.2984,0.6062
frame_002200.jpg,0.7551,420.8,0.3772,0.6039
frame_001760.jpg,0.7553,419.3,0.3759,0.6035
frame_000250.jpg,0.4441,939.5,0.8422,0.6033
frame_003050.jpg,0.9628,70.1,0.0628,0.6028
frame_002700.jpg,0.6849,531.1,0.4761,0.6014
frame_002790.jpg,0.8927,182.6,0.1637,0.6011
frame_002120.jpg,0.9220,131.4,0.1178,0.6003
frame_001590.jpg,0.8557,240.7,0.2158,0.5997
frame_003320.jpg,0.8281,286.1,0.2564,0.5994
frame_001710.jpg,0.8083,318.7,0.2856,0.5992
frame_002430.jpg,0.6645,553.4,0.4960,0.5971
frame_002450.jpg,0.6873,512.5,0.4594,0.5962
frame_002730.jpg,0.7439,417.3,0.3741,0.5960
frame_002990.jpg,0.9806,21.1,0.0189,0.5959
frame_002720.jpg,0.7409,421.0,0.3773,0.5955
frame_001950.jpg,0.7458,411.8,0.3691,0.5951
frame_002590.jpg,0.6263,606.5,0.5437,0.5933
frame_000120.jpg,0.4341,927.6,0.8315,0.5931
frame_001900.jpg,0.5743,691.6,0.6200,0.5926
frame_001810.jpg,0.7138,457.8,0.4104,0.5925
frame_003380.jpg,0.8115,293.8,0.2634,0.5922
frame_000600.jpg,0.8538,221.0,0.1981,0.5916
frame_002980.jpg,0.9563,49.5,0.0443,0.5915
frame_001960.jpg,0.7527,390.2,0.3498,0.5915
frame_003360.jpg,0.8162,283.4,0.2540,0.5913
frame_002940.jpg,0.8780,179.7,0.1611,0.5912
frame_002130.jpg,0.9186,110.2,0.0988,0.5907
frame_001890.jpg,0.5698,693.9,0.6220,0.5907
frame_003020.jpg,0.9327,85.1,0.0763,0.5901
frame_000710.jpg,0.7984,308.9,0.2768,0.5898
frame_002710.jpg,0.7126,452.3,0.4055,0.5898
frame_002760.jpg,0.7211,436.7,0.3914,0.5892
frame_002440.jpg,0.6742,514.1,0.4609,0.5889
frame_001750.jpg,0.7494,388.2,0.3479,0.5888
frame_001800.jpg,0.7078,450.6,0.4039,0.5863
frame_002920.jpg,0.9294,77.3,0.0693,0.5853
frame_001830.jpg,0.7071,447.6,0.4013,0.5848
frame_002880.jpg,0.8710,172.2,0.1543,0.5844
frame_002600.jpg,0.6090,609.6,0.5465,0.5840
frame_002740.jpg,0.7332,401.1,0.3595,0.5838
frame_002770.jpg,0.7582,358.6,0.3214,0.5835
frame_003310.jpg,0.8246,246.6,0.2210,0.5832
frame_002190.jpg,0.7488,373.3,0.3346,0.5831
frame_003010.jpg,0.9422,49.3,0.0442,0.5830
frame_001980.jpg,0.7281,405.0,0.3630,0.5821
frame_001770.jpg,0.7312,399.7,0.3582,0.5820
frame_001720.jpg,0.7643,343.7,0.3081,0.5818
frame_002150.jpg,0.9428,44.9,0.0402,0.5818
frame_003370.jpg,0.8211,246.9,0.2213,0.5812
frame_002100.jpg,0.7927,294.2,0.2637,0.5811
frame_002750.jpg,0.7261,405.2,0.3632,0.5810
frame_001740.jpg,0.7193,415.0,0.3720,0.5804
frame_003070.jpg,0.8724,156.4,0.1402,0.5795
frame_001730.jpg,0.7210,409.4,0.3670,0.5794
frame_002420.jpg,0.6446,535.9,0.4804,0.5789
frame_003200.jpg,0.7869,295.5,0.2649,0.5781
frame_002180.jpg,0.7478,356.1,0.3192,0.5764
frame_000570.jpg,0.7050,419.9,0.3764,0.5735
frame_003000.jpg,0.9312,41.0,0.0368,0.5734
frame_002800.jpg,0.8920,105.5,0.0946,0.5731
frame_002870.jpg,0.8794,124.6,0.1117,0.5723
frame_002890.jpg,0.8415,186.0,0.1668,0.5716
frame_001780.jpg,0.7155,396.2,0.3552,0.5714
frame_001820.jpg,0.7181,391.2,0.3506,0.5711
frame_003080.jpg,0.8250,210.2,0.1884,0.5704
frame_002020.jpg,0.7120,397.3,0.3561,0.5696
frame_002860.jpg,0.8916,95.6,0.0856,0.5692
frame_002690.jpg,0.6707,462.7,0.4148,0.5683
frame_000260.jpg,0.4147,890.9,0.7986,0.5682
frame_002610.jpg,0.6007,579.2,0.5191,0.5681
frame_001910.jpg,0.6479,493.6,0.4425,0.5657
frame_000630.jpg,0.8445,163.1,0.1462,0.5652
frame_001790.jpg,0.7082,385.1,0.3452,0.5630
frame_000700.jpg,0.7309,345.6,0.3098,0.5625
frame_002030.jpg,0.7530,308.8,0.2768,0.5625
frame_001920.jpg,0.7283,348.7,0.3126,0.5620
frame_000430.jpg,0.5814,592.4,0.5310,0.5612
frame_002090.jpg,0.7397,327.3,0.2934,0.5612
frame_002010.jpg,0.6928,392.6,0.3520,0.5564
frame_001940.jpg,0.7341,323.2,0.2897,0.5564
frame_002970.jpg,0.8868,66.7,0.0598,0.5560
frame_000110.jpg,0.4057,869.1,0.7790,0.5550
frame_001530.jpg,0.6103,524.4,0.4701,0.5542
frame_003060.jpg,0.8684,88.1,0.0790,0.5526
frame_001580.jpg,0.7330,314.6,0.2820,0.5526
frame_001840.jpg,0.6786,405.3,0.3633,0.5524
frame_000610.jpg,0.8557,106.7,0.0956,0.5516
frame_002060.jpg,0.7424,295.2,0.2646,0.5513
frame_000560.jpg,0.7006,365.0,0.3272,0.5512
frame_002900.jpg,0.8195,158.9,0.1424,0.5487
frame_003390.jpg,0.7089,343.7,0.3081,0.5485
frame_002040.jpg,0.7638,249.4,0.2235,0.5477
frame_002080.jpg,0.7441,274.6,0.2462,0.5449
frame_001880.jpg,0.5727,561.4,0.5032,0.5449
frame_001300.jpg,0.4443,771.0,0.6911,0.5430
frame_000510.jpg,0.7596,243.1,0.2180,0.5429
frame_001930.jpg,0.7175,313.0,0.2806,0.5427
frame_000500.jpg,0.7598,238.9,0.2141,0.5415
frame_002840.jpg,0.8527,82.3,0.0737,0.5411
frame_000590.jpg,0.7743,211.8,0.1899,0.5405
frame_002070.jpg,0.7522,248.6,0.2229,0.5405
frame_000640.jpg,0.7657,225.7,0.2023,0.5403
frame_001540.jpg,0.6302,450.2,0.4035,0.5395
frame_002170.jpg,0.7507,248.4,0.2226,0.5395
frame_003800.jpg,0.5351,605.8,0.5430,0.5383
frame_002680.jpg,0.6458,419.6,0.3762,0.5380
frame_002000.jpg,0.6796,362.0,0.3245,0.5375
frame_001280.jpg,0.3595,895.5,0.8027,0.5368
frame_000690.jpg,0.6928,335.4,0.3006,0.5359
frame_003790.jpg,0.5075,645.1,0.5783,0.5358
frame_003780.jpg,0.5100,639.3,0.5731,0.5352
frame_001990.jpg,0.6898,336.5,0.3017,0.5345
frame_000580.jpg,0.7244,278.2,0.2494,0.5344
frame_002620.jpg,0.6010,483.5,0.4334,0.5339
frame_002850.jpg,0.8270,99.8,0.0894,0.5320
frame_000650.jpg,0.7237,272.5,0.2443,0.5319
frame_001520.jpg,0.5924,492.1,0.4411,0.5319
frame_002640.jpg,0.6006,468.0,0.4195,0.5282
frame_000480.jpg,0.6489,384.3,0.3445,0.5272
frame_000050.jpg,0.4656,690.6,0.6191,0.5270
frame_002910.jpg,0.8079,117.4,0.1052,0.5268
frame_002670.jpg,0.6042,453.8,0.4068,0.5253
frame_001870.jpg,0.5851,485.3,0.4350,0.5250
frame_000820.jpg,0.5887,479.0,0.4294,0.5249
frame_000620.jpg,0.8406,57.0,0.0511,0.5248
frame_000490.jpg,0.6831,319.5,0.2864,0.5244
frame_000460.jpg,0.6108,438.4,0.3929,0.5237
frame_003770.jpg,0.5095,606.1,0.5433,0.5230
frame_002950.jpg,0.7169,256.3,0.2297,0.5220
frame_001550.jpg,0.6346,393.7,0.3529,0.5219
frame_000550.jpg,0.6620,345.6,0.3098,0.5212
frame_000520.jpg,0.7288,232.0,0.2079,0.5205
frame_002650.jpg,0.6144,421.9,0.3782,0.5199
frame_000100.jpg,0.3798,813.6,0.7293,0.5196
frame_001510.jpg,0.5647,504.1,0.4519,0.5196
frame_001490.jpg,0.5621,507.9,0.4552,0.5194
frame_001860.jpg,0.5955,450.2,0.4036,0.5187
frame_000660.jpg,0.7745,149.5,0.1340,0.5183
frame_000910.jpg,0.3935,785.2,0.7038,0.5176
frame_002630.jpg,0.6068,426.6,0.3824,0.5171
frame_001290.jpg,0.3789,806.9,0.7233,0.5167
frame_002160.jpg,0.7992,103.2,0.0925,0.5165
frame_002660.jpg,0.6064,421.5,0.3778,0.5150
frame_000730.jpg,0.7499,180.9,0.1621,0.5148
frame_001850.jpg,0.6140,407.4,0.3652,0.5145
frame_000330.jpg,0.4568,667.9,0.5987,0.5136
frame_001560.jpg,0.6444,353.5,0.3169,0.5134
frame_001500.jpg,0.5565,500.0,0.4482,0.5132
frame_003400.jpg,0.6363,365.0,0.3271,0.5126
frame_000900.jpg,0.3910,773.7,0.6935,0.5120
frame_000470.jpg,0.6279,376.9,0.3378,0.5119
frame_001570.jpg,0.6607,321.4,0.2881,0.5117
frame_000680.jpg,0.7353,194.4,0.1742,0.5109
frame_002960.jpg,0.7171,223.1,0.2000,0.5103
frame_001030.jpg,0.3790,786.8,0.7052,0.5095
frame_003720.jpg,0.5626,477.4,0.4280,0.5088
frame_001460.jpg,0.4731,626.6,0.5616,0.5085
frame_000770.jpg,0.5182,550.7,0.4937,0.5084
frame_000720.jpg,0.7520,156.8,0.1405,0.5074
frame_000830.jpg,0.6108,387.2,0.3471,0.5053
frame_001000.jpg,0.3814,771.0,0.6911,0.5053
frame_000540.jpg,0.6346,345.2,0.3094,0.5045
frame_001450.jpg,0.4614,633.5,0.5679,0.5040
frame_000760.jpg,0.4879,585.4,0.5247,0.5026
frame_001220.jpg,0.3749,774.3,0.6940,0.5026
frame_003810.jpg,0.5704,446.8,0.4005,0.5024
frame_003760.jpg,0.5141,539.7,0.4837,0.5020
frame_001390.jpg,0.5113,543.5,0.4872,0.5017
frame_002050.jpg,0.6891,244.2,0.2189,0.5010
frame_000420.jpg,0.5549,468.2,0.4197,0.5008
frame_000060.jpg,0.3744,767.5,0.6880,0.4998
frame_001230.jpg,0.3947,731.1,0.6553,0.4989
frame_001470.jpg,0.5046,546.9,0.4902,0.4989
frame_001480.jpg,0.5523,463.2,0.4152,0.4974
frame_003190.jpg,0.6661,271.5,0.2434,0.4970
frame_003730.jpg,0.5247,507.6,0.4550,0.4968
frame_000670.jpg,0.7230,169.0,0.1515,0.4944
frame_000780.jpg,0.5985,374.0,0.3353,0.4932
frame_001140.jpg,0.3822,735.1,0.6589,0.4929
frame_000320.jpg,0.4555,611.1,0.5478,0.4924
frame_000740.jpg,0.7262,149.4,0.1340,0.4893
frame_000810.jpg,0.5646,419.4,0.3760,0.4892
frame_001430.jpg,0.5170,498.8,0.4471,0.4891
frame_001310.jpg,0.5727,405.3,0.3633,0.4889
frame_000530.jpg,0.6540,266.4,0.2388,0.4879
frame_002810.jpg,0.7553,95.9,0.0859,0.4876
frame_001040.jpg,0.3796,724.5,0.6494,0.4875
frame_000990.jpg,0.3873,711.5,0.6378,0.4875
frame_000270.jpg,0.3828,718.1,0.6437,0.4871
frame_003130.jpg,0.6074,342.2,0.3067,0.4871
frame_001240.jpg,0.4394,621.6,0.5572,0.4865
frame_000370.jpg,0.5160,493.2,0.4421,0.4864
frame_003950.jpg,0.5142,496.1,0.4447,0.4864
frame_001270.jpg,0.4381,618.9,0.5547,0.4848
frame_001020.jpg,0.3775,720.0,0.6454,0.4847
frame_003410.jpg,0.5392,448.7,0.4022,0.4844
frame_001130.jpg,0.3786,717.2,0.6429,0.4843
frame_000280.jpg,0.3718,728.0,0.6526,0.4841
frame_001370.jpg,0.4130,658.1,0.5899,0.4838
frame_000450.jpg,0.5593,412.8,0.3700,0.4836
frame_000090.jpg,0.3606,741.3,0.6645,0.4822
frame_001010.jpg,0.3853,698.1,0.6258,0.4815
frame_000400.jpg,0.4874,524.8,0.4704,0.4806
frame_001250.jpg,0.4999,502.6,0.4505,0.4802
frame_000940.jpg,0.4199,633.7,0.5680,0.4792
frame_000440.jpg,0.5661,388.3,0.3480,0.4789
frame_002410.jpg,0.5738,373.6,0.3349,0.4782
frame_001400.jpg,0.5059,486.8,0.4363,0.4781
frame_001150.jpg,0.3867,685.1,0.6141,0.4777
frame_001210.jpg,0.3731,707.4,0.6341,0.4775
frame_000890.jpg,0.3908,676.6,0.6065,0.4771
frame_001380.jpg,0.4535,571.4,0.5122,0.4770
frame_003750.jpg,0.5166,461.8,0.4140,0.4755
frame_001360.jpg,0.3744,695.2,0.6231,0.4739
frame_000750.jpg,0.5686,364.9,0.3270,0.4719
frame_001180.jpg,0.3907,659.9,0.5915,0.4710
frame_000950.jpg,0.4175,611.4,0.5480,0.4697
frame_001170.jpg,0.3947,649.4,0.5821,0.4697
frame_001410.jpg,0.4956,479.7,0.4300,0.4694
frame_000960.jpg,0.4154,613.3,0.5497,0.4691
frame_003180.jpg,0.6308,250.3,0.2243,0.4682
frame_000970.jpg,0.4072,619.1,0.5550,0.4663
frame_003120.jpg,0.5966,302.1,0.2708,0.4663
frame_002230.jpg,0.6788,164.2,0.1472,0.4661
frame_000290.jpg,0.3767,669.2,0.5999,0.4660
frame_003940.jpg,0.4729,507.6,0.4550,0.4657
frame_000340.jpg,0.4498,546.1,0.4895,0.4657
frame_000930.jpg,0.4226,587.7,0.5268,0.4643
frame_003820.jpg,0.5689,341.0,0.3057,0.4636
frame_001160.jpg,0.3880,643.2,0.5765,0.4634
frame_001440.jpg,0.4667,510.5,0.4576,0.4631
frame_003090.jpg,0.6333,231.1,0.2071,0.4629
frame_001260.jpg,0.4929,466.1,0.4178,0.4628
frame_000390.jpg,0.4846,471.9,0.4230,0.4599
frame_003170.jpg,0.6141,250.7,0.2247,0.4583
frame_001090.jpg,0.3398,708.7,0.6353,0.4580
frame_001120.jpg,0.3696,658.1,0.5899,0.4577
frame_000410.jpg,0.4996,440.6,0.3950,0.4577
frame_000360.jpg,0.4982,438.1,0.3927,0.4560
frame_002140.jpg,0.7268,52.7,0.0472,0.4550
frame_003740.jpg,0.5007,426.8,0.3826,0.4535
frame_000920.jpg,0.4047,581.7,0.5215,0.4514
frame_001420.jpg,0.5084,397.8,0.3566,0.4476
frame_000070.jpg,0.3343,688.7,0.6173,0.4475
frame_000080.jpg,0.3489,663.9,0.5951,0.4474
frame_003420.jpg,0.4977,412.1,0.3694,0.4464
frame_000300.jpg,0.3884,593.0,0.5316,0.4457
frame_002390.jpg,0.3610,633.9,0.5682,0.4439
frame_003850.jpg,0.4688,453.4,0.4064,0.4439
frame_003880.jpg,0.4110,545.8,0.4893,0.4423
frame_003870.jpg,0.4343,506.4,0.4539,0.4422
frame_000880.jpg,0.3908,579.0,0.5190,0.4421
frame_003110.jpg,0.5424,325.2,0.2915,0.4420
frame_001200.jpg,0.3746,605.1,0.5424,0.4417
frame_000790.jpg,0.5372,328.9,0.2948,0.4402
frame_000800.jpg,0.5391,322.6,0.2892,0.4391
frame_001050.jpg,0.3586,624.6,0.5599,0.4391
frame_000380.jpg,0.4749,429.7,0.3852,0.4390
frame_001070.jpg,0.3407,654.0,0.5862,0.4389
frame_003470.jpg,0.4672,441.9,0.3962,0.4388
frame_000310.jpg,0.4335,498.3,0.4466,0.4387
frame_003450.jpg,0.4197,520.8,0.4669,0.4385
frame_003500.jpg,0.4524,465.7,0.4174,0.4384
frame_001350.jpg,0.3941,563.2,0.5048,0.4384
frame_003860.jpg,0.4313,499.5,0.4477,0.4379
frame_002280.jpg,0.4211,513.8,0.4606,0.4369
frame_001330.jpg,0.5070,366.7,0.3287,0.4357
frame_003930.jpg,0.4310,492.5,0.4414,0.4352
frame_001320.jpg,0.5978,212.9,0.1908,0.4350
frame_002400.jpg,0.4238,502.8,0.4507,0.4346
frame_003480.jpg,0.4734,418.6,0.3752,0.4342
frame_003490.jpg,0.4640,434.0,0.3891,0.4340
frame_000350.jpg,0.4669,427.9,0.3836,0.4336
frame_000980.jpg,0.3902,549.3,0.4924,0.4311
frame_003710.jpg,0.4751,407.1,0.3649,0.4310
frame_003140.jpg,0.5569,268.4,0.2406,0.4304
frame_001080.jpg,0.3318,643.5,0.5768,0.4298
frame_003440.jpg,0.4130,503.7,0.4515,0.4284
frame_001100.jpg,0.3037,680.9,0.6104,0.4264
frame_000870.jpg,0.3623,582.0,0.5217,0.4260
frame_002380.jpg,0.3493,597.9,0.5359,0.4239
frame_001190.jpg,0.3657,565.0,0.5064,0.4220
frame_003910.jpg,0.3906,518.6,0.4649,0.4203
frame_003100.jpg,0.5079,321.4,0.2881,0.4200
frame_003530.jpg,0.4307,448.8,0.4023,0.4194
frame_003550.jpg,0.4414,429.5,0.3850,0.4189
frame_003430.jpg,0.4559,404.4,0.3625,0.4185
frame_001060.jpg,0.3536,575.3,0.5157,0.4184
frame_003920.jpg,0.4024,491.8,0.4408,0.4177
frame_002270.jpg,0.4086,480.2,0.4305,0.4173
frame_003890.jpg,0.3836,521.8,0.4677,0.4173
frame_001110.jpg,0.2994,662.1,0.5935,0.4170
frame_003580.jpg,0.4395,425.9,0.3818,0.4164
frame_003560.jpg,0.4397,424.9,0.3808,0.4161
frame_003460.jpg,0.4490,408.8,0.3664,0.4159
frame_003510.jpg,0.4412,418.3,0.3750,0.4147
frame_003150.jpg,0.5620,215.2,0.1929,0.4144
frame_000840.jpg,0.6053,141.1,0.1265,0.4138
frame_002820.jpg,0.6032,143.2,0.1284,0.4133
frame_003840.jpg,0.4289,431.8,0.3870,0.4121
frame_001340.jpg,0.4333,424.2,0.3802,0.4121
frame_003540.jpg,0.4414,408.9,0.3665,0.4114
frame_003570.jpg,0.4274,427.8,0.3835,0.4099
frame_003700.jpg,0.4190,438.2,0.3928,0.4085
frame_003520.jpg,0.4338,410.9,0.3683,0.4076
frame_002830.jpg,0.5944,141.7,0.1270,0.4074
frame_002290.jpg,0.3883,486.0,0.4356,0.4073
frame_000860.jpg,0.3700,509.1,0.4564,0.4045
frame_002370.jpg,0.3489,540.9,0.4849,0.4033
frame_003640.jpg,0.4239,414.4,0.3714,0.4029
frame_003690.jpg,0.3805,483.3,0.4332,0.4016
frame_003590.jpg,0.4337,366.8,0.3288,0.3917
frame_003900.jpg,0.4050,408.2,0.3659,0.3893
frame_003630.jpg,0.4153,367.3,0.3293,0.3809
frame_003600.jpg,0.4202,353.9,0.3172,0.3790
frame_002240.jpg,0.4306,335.2,0.3005,0.3786
frame_003620.jpg,0.4231,341.2,0.3058,0.3762
frame_003610.jpg,0.4221,318.4,0.2854,0.3674
frame_003670.jpg,0.3628,414.4,0.3715,0.3663
frame_003830.jpg,0.4139,321.2,0.2879,0.3635
frame_003650.jpg,0.3983,344.4,0.3087,0.3624
frame_000850.jpg,0.5105,155.2,0.1391,0.3619
frame_003680.jpg,0.3635,391.7,0.3511,0.3585
frame_003660.jpg,0.3679,375.0,0.3361,0.3552
frame_002260.jpg,0.3022,471.2,0.4224,0.3503
frame_002250.jpg,0.3206,398.1,0.3569,0.3351
frame_002350.jpg,0.2506,367.6,0.3295,0.2821
frame_002340.jpg,0.2645,333.2,0.2987,0.2782
frame_002360.jpg,0.2385,355.0,0.3182,0.2704
frame_002300.jpg,0.2963,195.3,0.1751,0.2478
frame_002330.jpg,0.1624,299.7,0.2686,0.2049
frame_002310.jpg,0.2161,126.1,0.1131,0.1749
frame_002320.jpg,0.1326,208.3,0.1867,0.1543
frame_003160.jpg,0.0008,156.5,0.1403,0.0566
